Sl. No.,State/UT,Below 14 years,Below 14 years,Below 14 years,Below 14 years,14 and Above – Below 18 years,14 and Above – Below 18 years,14 and Above – Below 18 years,14 and Above – Below 18 years,18 and Above – Below 30 years,18 and Above – Below 30 years,18 and Above – Below 30 years,18 and Above – Below 30 years,30 and Above – Below 45 years,30 and Above – Below 45 years,30 and Above – Below 45 years,30 and Above – Below 45 years,45 and Above – Below 60 years,45 and Above – Below 60 years,45 and Above – Below 60 years,45 and Above – Below 60 years,60 years & Above,60 years & Above,60 years & Above,60 years & Above,Total,Total,Total,Total,Total
14,Sudden Deaths (Total),548,406,0,954,414,189,0,603,4146,1222,0,5368,11373,1877,4,13254,14421,2188,2,16611,8323,2182,0,10505,39225,8064,6,47295,11.5
14.1, Heart Attack,51,44,0,95,98,25,0,123,1980,401,0,2381,6858,893,1,7752,9706,1334,2,11042,5267,1345,0,6612,23960,4042,3,28005,6.8
14.2, Others,497,362,0,859,316,164,0,480,2166,821,0,2987,4515,984,3,5502,4715,854,0,5569,3056,837,0,3893,15265,4022,3,19290,4.7
15,Deaths of Women during Pregnancy (Total),0,15,0,15,0,8,0,8,0,815,0,815,0,304,0,304,0,17,0,17,0,1,0,1,0,1160,0,1160,0.3
15.1, Due to Abortions,0,1,0,1,0,2,0,2,0,156,0,156,0,34,0,34,0,7,0,7,0,0,0,0,0,200,0,200,0.0
15.2, Other  than Abortions,0,14,0,14,0,6,0,6,0,659,0,659,0,270,0,270,0,10,0,10,0,1,0,1,0,960,0,960,0.2
16,Deaths Due to Consumption of Illicit/Spurious Liquor,3,1,0,4,22,8,0,30,232,21,0,253,498,48,0,546,335,25,0,360,98,5,0,103,1188,108,0,1296,0.3
17,Killed / Injured by Animals,46,24,0,70,34,12,0,46,183,35,0,218,292,70,0,362,353,100,0,453,203,73,0,276,1111,314,0,1425,0.3
18,Poisoning (Total),835,678,0,1513,823,682,0,1505,3619,1952,1,5572,4535,1943,0,6478,3046,1324,0,4370,1186,571,1,1758,14044,7150,2,21196,5.1
18.1, Food Poisoning,21,19,0,40,58,44,0,102,182,128,0,310,236,117,0,353,154,88,0,242,38,42,0,80,689,438,0,1127,0.3
18.2, Accidental Intake of  Insecticides/Pesticides,68,87,0,155,239,287,0,526,1527,806,1,2334,1691,595,0,2286,906,280,0,1186,369,105,1,475,4800,2160,2,6962,1.7
18.3, Poisonous Gases (Total),4,0,0,4,6,2,0,8,72,13,0,85,73,16,0,89,38,7,0,45,8,2,0,10,201,40,0,241,0.1
18.3.1, Carbon Monoxide                      (CO) Gas,0,0,0,0,0,0,0,0,11,5,0,16,12,4,0,16,4,0,0,4,1,0,0,1,28,9,0,37,0.0
18.3.2, Other Poisonous                     Gases,4,0,0,4,6,2,0,8,61,8,0,69,61,12,0,73,34,7,0,41,7,2,0,9,173,31,0,204,0.0
18.4, Snake Bite,648,483,0,1131,393,245,0,638,1226,669,0,1895,1691,930,0,2621,1325,758,0,2083,502,354,0,856,5785,3439,0,9224,2.2
18.5, Animal/Reptiles/ Insects Bite,63,63,0,126,39,18,0,57,100,58,0,158,187,75,0,262,150,68,0,218,91,33,0,124,630,315,0,945,0.2
18.6, Other,31,26,0,57,88,86,0,174,512,278,0,790,657,210,0,867,473,123,0,596,178,35,0,213,1939,758,0,2697,0.7
19,Suffocation,44,44,0,88,37,61,0,98,429,132,0,561,348,74,0,422,230,51,0,281,120,28,0,148,1208,390,0,1598,0.4
20,Drug Overdose,9,1,0,10,13,10,0,23,152,30,0,182,203,26,0,229,156,34,0,190,61,9,0,70,594,110,0,704,0.2
21,Other than above Causes,1428,1172,0,2600,1366,828,0,2194,8792,3032,2,11826,14569,3332,4,17905,13064,2563,0,15627,6397,2026,1,8424,45616,12953,7,58576,14.2
22,Causes Not Known,344,194,0,538,559,257,0,816,3031,950,1,3982,4253,885,1,5139,3281,732,0,4013,1744,434,0,2178,13212,3452,2,16666,4.0
,Total,11228,5957,1,17186,18011,5897,0,23908,88206,19714,10,107930,106852,21286,10,128148,75235,15456,2,90693,34434,10657,3,45094,333966,78967,26,412959,100.0
